AC_nfe,vep.LoF
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
8,HC
1,HC
1,HC
2,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
82,HC
1,HC
1,HC
38,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
14,HC
2,HC
2,HC
3,HC
4,HC
1,HC
1,HC
17,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
4,HC
17,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
14,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
17,HC
1,HC
6,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
30,HC
287,HC
1182,HC
2,HC
1,HC
1,HC
80,HC
16,HC
28,HC
344,HC
1,HC
3,HC
1,HC
1,HC
63,HC
1,HC
18,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
2,HC
2,HC
1,HC
14,HC
6,HC
1,HC
5,HC
1,HC
1,HC
20,HC
2,HC
1,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1517,HC
12,HC
224,HC
1,HC
1,HC
61,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
117,HC
2,HC
7,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
48,HC
1,HC
1,HC
3,HC
2,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
2,HC
364,HC
196,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
377,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
13,HC
282,HC
1049,HC
158,HC
29,HC
3,HC
2,HC
55,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
51,HC
1,HC
1,HC
3,HC
3,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
3,HC
17,HC
1,HC
3,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
9,HC
1,HC
2,HC
10,HC
2,HC
2,HC
1,HC
2,HC
4,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
4,HC
1,HC
4,HC
1,HC
2,HC
1,HC
66,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
6,HC
2,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
293,HC
2,HC
4,HC
5,HC
1,HC
1,HC
4,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
36,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
8,HC
13,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
6,HC
3,HC
1,HC
13,HC
5,HC
3,HC
4,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
12,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
36,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
12,HC
6,HC
32,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
71,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
62,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
5,HC
325,HC
1,HC
2,HC
1,HC
1,HC
11,HC
2,HC
1,HC
7,HC
2,HC
1,HC
4,HC
13,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
11,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
42,HC
16,HC
1,HC
1,HC
22,HC
3,HC
2,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
3,HC
1,HC
6,HC
2,HC
20,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
8,HC
2,HC
2,HC
2,HC
1,HC
5,HC
3,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
1359,HC
1,HC
2,HC
1,HC
5,HC
17,HC
3,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
4,HC
14,HC
2,HC
2,HC
5,HC
1,HC
3,HC
1,HC
4,HC
1,HC
3,HC
1,HC
9,HC
1,HC
1,HC
2,HC
1,HC
12,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
29,HC
3,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
16,HC
1,HC
2,HC
1,HC
1,HC
2,HC
288,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
18,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
3,HC
1,HC
7,HC
2,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
114,HC
211,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
159,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
9,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
3,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
15,HC
1,HC
2,HC
2,HC
5,HC
1,HC
1,HC
54,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
9,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
156,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
4,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
18,HC
1,HC
55,HC
2,HC
15,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
7,HC
1,HC
2,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
11,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
13,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
263,HC
1,HC
292,HC
16,HC
7,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
6,HC
2,HC
4,HC
1,HC
2,HC
1,HC
4,HC
3,HC
4,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
16,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
90,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
20,HC
1,HC
5,HC
3,HC
2,HC
1,HC
1,HC
1,HC
5,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
7,HC
4,HC
1,HC
3,HC
1,HC
6,HC
1,HC
12,HC
363,HC
1,HC
2,HC
7,HC
5,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
43,HC
100,HC
1,HC
66,HC
1,HC
1,HC
2,HC
2,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
2,HC
25,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
2,HC
2,HC
110092,HC
4,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
18,HC
1,HC
1,HC
3,HC
1,HC
1,HC
606,HC
7,HC
9,HC
1,HC
2,HC
2,HC
1,HC
1,HC
4,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
17,HC
2,HC
1,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
37,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
3,HC
1,HC
2,HC
1,HC
3,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
11,HC
451,HC
4,HC
3,HC
2,HC
75,HC
223,HC
18,HC
18,HC
1,HC
879,HC
688,HC
2,HC
20,HC
2,HC
18,HC
1,HC
14,HC
17,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
46,HC
3,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
3,HC
1,HC
2,HC
3,HC
1,HC
1,HC
10,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
3,HC
2,HC
1,HC
62,HC
1,HC
4,HC
1,HC
32691,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
55,HC
1,HC
7,HC
2,HC
1,HC
1,HC
3,HC
28,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
4,HC
2,HC
1,HC
9,HC
1,HC
1,HC
1,HC
177,HC
1,HC
1,HC
3,HC
3,HC
3,HC
1,HC
1,HC
1,HC
5,HC
14,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
3,HC
17,HC
2,HC
3,HC
13,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
148,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
44,HC
1,HC
5,HC
1,HC
2,HC
1,HC
2,HC
9,HC
5,HC
1,HC
1,HC
5,HC
1,HC
3,HC
4,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
43,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
52,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
155,HC
50,HC
5,HC
49,HC
44,HC
3,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
3,HC
1,HC
9,HC
1,HC
2,HC
1,HC
1,HC
4,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
17,HC
15,HC
18,HC
1,HC
1,HC
7,HC
1,HC
4,HC
10,HC
2,HC
10,HC
1103,HC
1,HC
9,HC
4,HC
1,HC
1,HC
10505,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
8,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
8,HC
7,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
7,HC
4,HC
1,HC
2,HC
9,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
25,HC
1,HC
1,HC
213,HC
3,HC
2,HC
2,HC
309,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
4,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
6,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
6,HC
4,HC
1,HC
1,HC
1,HC
1,HC
70,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
194,HC
2,HC
1,HC
1,HC
18,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
401,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1750,HC
1,HC
1,HC
1,HC
8,HC
9,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
2,HC
1,HC
2,HC
1,HC
2,HC
8,HC
1,HC
1,HC
10,HC
2,HC
2,HC
1,HC
1,HC
5,HC
2,HC
3,HC
1,HC
2,HC
2,HC
1,HC
1,HC
4,HC
1,HC
5,HC
2,HC
5,HC
1,HC
3,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
9,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
8,HC
1,HC
3,HC
4,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
2,HC
4,HC
1,HC
2,HC
1,HC
10,HC
2,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
2,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
10,HC
8,HC
1,HC
1,HC
1,HC
1,HC
3,HC
15,HC
1,HC
2,HC
1,HC
1,HC
16,HC
1,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
29,HC
1,HC
4,HC
1,HC
1,HC
96,HC
3,HC
7,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
20,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
33,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
6,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
14,HC
1,HC
613,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
9,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
5,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
4,HC
3,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
53,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
67,HC
72,HC
1,HC
1,HC
3,HC
